N° base mérimée;Date de protection au titre des monuments historiques;Dénomination;Adresse;Code Postal;Propriétaire du monument;Epoque de construction;Date de construction ;Longitude;Latitude
PA00081336;Classement : liste de 1840;Ancienne église de la Major;/;13002;Ville ;3- Médiévale;milieu  XIIe  siècle.;5.3653065189729;43.2994402023171
PA00081340;Classement: 13/09/1950 Classement: 06/10/1921;Eglise Saint-Laurent et Baptistère de l'église Saint-Laurent (Sainte-Catherine);Esplanade de la Tourette;13002;Ville ;3- Médiévale;XIIe , XV,e  XVI,e  XVIIe ;5.36330672542645;43.2959720857706
PA00081331;Classement: 29/01/1951;Chapelle et Hospice de la Vieille Charité;2, Rue de la Charité;13002;Ville ;4- Moderne;XVIIe , XVIIIe ;5.36784417506105;43.3003627768096
PA00081344;Classement: 16/06/1964;Fort Saint-Jean; ;13002;Etat;3- Médiévale / Moderne;XVe , XVIIe ;5.36253396307468;43.2950740972343
PA00081325; Inscription : 23/11/1949;Les deux bâtiments de la Consigne Sanitaire;Quai du Port;13002;Etat;4- Moderne et Contemporaine;Un premier pavillon fut construit en 1719 sur les plans de l'ingénieur militaire Mazin puis agrandi en 1804 et 1827. Il fut doublé d'un second pavillon construit à l'identique en 1862.;5.364533;43.29515
PA00081334; Inscription : 07/07/1964;Clocher des Accoules au Vieux-Port, derrière l'Hôtel de Ville;Montée des Accoules;13002;Ville ;3- Médiévale;état actuel XIVe;5.36907232764166;43.2978167016514
PA00081348;Classement: 12/01/1945;Hôtel Daviel (ancien Palais de Justice) Façades et toitures;Place Daviel;13002;Ville ;4- Moderne;XVIIIe , XIXe ;5.36944372981633;43.2973563422918
PA00081363;Classement: 02/05/1941;Maison dite de l’Échevin des Cabre Façade et reste de l'édifice;27, Grand-Rue;13002;Privée;4- Moderne;XVIe ;5.371384;43.297668
PA00081349; Inscription : 14/10/1963;Hôtel-Dieu- Façade principale et couverture correspondante;6, Place Daviel;13002;Privée;4- Moderne;1781/ 1785 ;5.36989176187047;43.2986593491189
PA00081354;Classement: 30/04/1948;Hôtel de Ville;Quai du Port;13002;Ville ;4- Moderne;"XVIIe  (3ème quart),
XVIIIe  (1er quart)
1653-1673-1702
";5.37003788997548;43.2961784092026
PA00081337; Inscription : 08/12/1965;Ancienne église de la Mission de France;40-44bis, rue Tapis-Vert;13001;Ville ;4- Moderne et Contemporaine;XVII/XIXe ;5.378926;43.29859
PA00081368; Inscription : 01/10/1974- Classements 18/11/1997 et 08/09/1999;Palais Longchamp, y compris les bassins, les escaliers, les balustrades et les sculptures (actuellement classé);boulevard Philippon;13004;Ville ;5 -Contemporaine;XIXe;5.39374655644072;43.3038335251589
PA00081341;Classement: 11/02/1991;Eglise Saint-Théodore en totalité y compris la sacristie;3, Rue des Dominicaines et 1, Rue de l'étoile;13001;Ville ;4- Moderne;XVIIe  (1633), XIXe ;5.376327;43.300087
PA00081339; Inscription : 02/11/1926;Eglise Saint-Cannat ou des Prêcheurs;rue de la République;13002;Ville ;4- Moderne;XVIe/XVIIIe;5.373589;43.298206
PA00081338; Inscription : 20/01/1983 Classement: 20/01/1983;Eglise du Mont Carmel-Façades et toitures // Intérieur avec son décor;12 Rue des Hugolins;13002;Ville ;4- Moderne;1ère moitié 17e siècle - 2e moitié 19e siècle;5.372271;43.300466
PA00081364; Inscription : 08/03/1929;Ancien Hôtel de Mazargues - Hôtel Pesciolini Porte Monumentale;1, rue Nationale;13001;Privée;4- Moderne;XVIIe ;5.376438;43.299468
PA00081370;Classement: 02/09/1982;Arc de Triomphe de la Porte d'Aix;Place Jules Guesde;13003;Ville ;5- Contemporaine;1825/1837;5.37476764799982;43.3019237639365
PA00081350; Inscription : 16/09/1943 ;Ancien Hôtel Hubaud - angle rue Thubaneau : façades et toitures sur rue et sur cour, rampe d'escalier;38, rue Longue-des-Capucins;13001;Privée;4- Moderne;1ère moitié XVIII;5.379151;43.297976
PA00081330;Classement: 31/07/1952;Chapelle des bernardines (chapelle du Lycée Thiers);Boulevard Garibaldi;13001;Ville ;4- Moderne;XVIII e (1743);5.381876;43.296544
PA00081357 - PA00081356 - PA00081355; Inscription : 06/12/1949;30 au 40, La Canebière -Façades;32-34-36-40, La Canebière;13001;Privée;;;5.376898;43.296075
PA00081361; Inscription : 06/12/1949;Maison dite du Figaro – Façades et toitures;1, Cours Saint-Louis (angle de la Canebière);13001;Ville ;4- Moderne;Fin XVIIe ;5.377878;43.296398
PA00132789;Classement:18/11/1997;Palais des Beaux-Arts -Sont classées les parties suivantes : -les façades et les toitures, -l'escalier d'honneur, -la salle des fêtes, la salle de lecture, les réserves, la salle de conférence avec leur mobilier et leur décor d'origine, figurant au cadastre Section C, Thiers, 1° arrondissement, sur la parcelle n° 240 d'une contenance de 78 a 41 ca.;;13001;Ville ;5 -Contemporaine;1864 à 1874 ;5.38307301225626;43.2957006688621
PA00081362; Inscription : 02/03/1981;Maison Gaston Castel;2 Rue Devilliers ;13005;Privée;;;5.389871;43.298776
PA00081351;Classement: 08/06/1982;Ancien Hôtel Louvre et Paix - Façades, toiture, escalier avec sa rampe, mess des sous-officiers et salle de conférence au rez-de-chaussée;49 à 57, La Canebière, Rue des Recolettes et Rue Vincent Scotto;13001;Privée;5- Contemporaine;1865 - 1870;5.378468;43.296828
PA00135623; Inscription : 28/09/1995;Eglise Notre-Dame-du-Rosaire du Couvent Saint-Lazare dit des Dominicains-En totalité y compris la crypte-Figurant au cadastre section A, 6° arrondissement-Castellane, sur la parcelle 219 d'une contenance de 35 a 25 ca;35, rue Edmond Rostand;13006;association;5 -Contemporaine;XIXe;5.381441;43.286275
PA00125713; Inscription : 16/12/1993;Immeuble Pouillon – Les façades et les toitures;42 à 66, quai du Port;13002;Privée;5 -Contemporaine;3e quart 20e siècle ;5.37158;43.296374
